item_id,timestamp,WUI_Indonesia,WUI_United_States,WUI_Malaysia,WUI_Turkey,WUI_Islamic_Republic_of_Iran,WUI_South_Africa,WUI_Thailand,WUI_Egypt,WUI_India,WUI_United_Kingdom,WUI_Germany,WUI_Canada,WUI_Japan,WUI_Iraq,WUI_Peru
item0,2009-06-30T00:00:00,0.0,0.2737976014614105,0.0,0.07922050356864929,0.09928510338068008,0.25410810112953186,0.0,0.0,0.0,0.45808520913124084,0.4146795868873596,0.10132739692926407,0.09451799839735031,0.0,0.10446050018072128
item0,2009-09-30T00:00:00,0.0,0.0941620022058487,0.0,0.39799410104751587,0.1986294984817505,0.1660992056131363,0.08866819739341736,0.0,0.0,0.17400379478931427,0.1947229951620102,0.20296329259872437,0.3565697968006134,0.10339120030403137,0.0
item0,2009-12-31T00:00:00,0.1743983030319214,0.2564760148525238,0.0,0.22213999927043915,0.0,0.07603979855775833,0.08272670209407806,0.0,0.08132070302963257,0.300029993057251,0.2721829116344452,0.1854943037033081,0.0846237987279892,0.1805706024169922,0.0
item0,2010-03-31T00:00:00,0.0929282009601593,0.280793696641922,0.1849967986345291,0.07594169676303864,0.09516560286283493,0.2483855038881302,0.0,0.0957121029496193,0.0,0.4926513135433197,0.0,0.10792139917612076,0.28565990924835205,0.317460298538208,0.10386370122432709
item0,2010-06-30T00:00:00,0.09113279730081558,0.2732737958431244,0.18932220339775085,0.23734180629253387,0.0,0.35457849502563477,0.16761650145053864,0.09763719886541367,0.17917940020561218,0.33509260416030884,0.0978282019495964,0.2071036994457245,0.0,0.10954099893569946,0.20187750458717346
item0,2010-09-30T00:00:00,0.09693679958581924,0.1877405047416687,0.0,0.3209500014781952,0.0,0.26357409358024597,0.092609703540802,0.0,0.09218289703130722,0.25119319558143616,0.0,0.20863759517669678,0.09307520091533661,0.2105485051870346,0.2983590066432953
item0,2010-12-31T00:00:00,0.0,0.0850628986954689,0.0,0.23638799786567688,0.0,0.1812743991613388,0.17763569951057434,0.09622789919376373,0.0,0.4030308127403259,0.07540909945964813,0.10171909630298615,0.25777629017829895,0.34399721026420593,0.29182881116867065
item0,2011-03-31T00:00:00,0.0,0.1663063019514084,0.09502989798784256,0.3017045855522156,0.0,0.627521276473999,0.3562205135822296,0.08655759692192078,0.0,0.31152650713920593,0.0,0.0950751006603241,0.15991050004959106,0.2188902050256729,0.09926539659500122
item0,2011-06-30T00:00:00,0.0,0.0830703005194664,0.0,0.2526529133319855,0.0,0.1784439980983734,0.0914997011423111,0.18625439703464508,0.0,0.5691056847572327,0.09560229629278183,0.19400520622730255,0.461573988199234,0.20966559648513794,1.4594550132751465
item0,2011-09-30T00:00:00,0.24527840316295624,0.23415550589561462,0.0,0.318598210811615,0.0,0.5116397738456726,0.09237019717693329,0.17713220417499542,0.25768768787384033,0.29526829719543457,0.0,0.1849796026945114,0.17092560231685638,0.10502000153064728,0.5779790282249451
item0,2011-12-31T00:00:00,0.16578249633312225,0.24293459951877594,0.0,0.41071128845214844,0.0,0.6602293848991394,0.0,0.622997522354126,0.0,0.16282670199871063,0.08970219641923904,0.19201229512691498,0.34584128856658936,0.1121957004070282,0.09711570292711258
item0,2012-03-31T00:00:00,0.08338890224695206,0.08042459934949875,0.2951013147830963,0.5704041719436646,0.09953220188617706,0.725221574306488,0.0866101011633873,0.54804527759552,0.25484201312065125,0.23030860722064972,0.08947739750146866,0.19642509520053864,0.43572989106178284,0.2186509072780609,0.5037782788276672
item0,2012-06-30T00:00:00,0.8771287798881531,0.45650190114974976,0.17025619745254517,0.6965867280960083,0.0,0.7215006947517395,0.08901549875736237,0.7961782813072205,0.0,0.4856202006340027,0.6603565812110901,0.25833120942115784,0.23700889945030212,0.32797640562057495,0.20826099812984467
item0,2012-09-30T00:00:00,0.23214420676231384,0.2774052917957306,0.19408050179481506,0.3431709110736847,0.0,1.0389289855957031,0.2314278930425644,1.0077869892120361,0.057247500866651535,0.45747750997543335,0.3448474109172821,0.3244295120239258,0.24487799406051636,0.20199979841709137,0.16283990442752838
item0,2012-12-31T00:00:00,0.09637629985809326,0.7105805277824402,0.0,0.2889755964279175,0.19190169870853424,0.40526849031448364,0.07410699874162674,0.46601420640945435,0.12635040283203125,0.4463672935962677,0.3195782005786896,0.21978020668029785,0.404928594827652,0.14015419781208038,0.23094689846038818
item0,2013-03-31T00:00:00,0.1388888955116272,0.504625678062439,0.16182540357112885,0.29316920042037964,0.22670599818229675,0.48065370321273804,0.08141329884529114,0.42970091104507446,0.06087170168757439,0.40245500206947327,0.35213330388069153,0.17410990595817566,0.3959276080131531,0.2922551929950714,0.3689810037612915
item0,2013-06-30T00:00:00,0.08172609657049179,0.08977469801902771,0.4064379930496216,0.31761160492897034,0.11461319774389267,0.6169574856758118,0.19177289307117462,0.3402228057384491,0.2050860971212387,0.3489792048931122,0.21140159666538239,0.0,0.0,0.09943319857120514,0.43786031007766724
item0,2013-09-30T00:00:00,0.1459428071975708,0.17414520680904388,0.18594269454479218,0.17274139821529388,0.15316280722618103,0.42105260491371155,0.16666670143604279,0.22395159304141998,0.09243849664926529,0.17406439781188965,0.18055430054664612,0.10828369855880737,0.0,0.3037051856517792,0.46537598967552185
item0,2013-12-31T00:00:00,0.0,0.1218843013048172,0.14338970184326172,0.14260250329971313,0.13846580684185028,0.6810957789421082,0.07505249977111816,0.4355942904949188,0.13455329835414886,0.2883298099040985,0.30179569125175476,0.06803649663925171,0.22043420374393463,0.0,0.2452182024717331
item0,2014-03-31T00:00:00,0.21534709632396698,0.16338090598583221,0.08975859731435776,0.3386845886707306,0.0770179033279419,0.8328871726989746,0.5147815942764282,0.1764083057641983,0.17700159549713135,0.12451750040054321,0.41713839769363403,0.0,0.1851395070552826,0.10514140129089355,0.29368579387664795
item0,2014-06-30T00:00:00,0.12742100656032562,0.1828041970729828,0.0,0.4290739893913269,0.25789809226989746,0.4747050106525421,0.39421069622039795,0.3244645893573761,0.05103339999914169,0.3596475124359131,0.30184119939804077,0.05682789906859398,0.0652955025434494,0.07689350098371506,0.0
item0,2014-09-30T00:00:00,0.24326950311660767,0.058227598667144775,0.08580009639263153,0.5272408127784729,0.14948800206184387,0.12056910246610641,0.27866020798683167,0.2571355104446411,0.27449899911880493,0.36401140689849854,0.22551730275154114,0.0,0.11142060160636902,0.05582850053906441,0.14213630557060242
item0,2014-12-31T00:00:00,0.07309409976005554,0.1837559938430786,0.0,0.2730301022529602,0.3742048144340515,0.5505849719047546,0.0,0.1963735967874527,0.2054865062236786,0.10390689969062805,0.336995393037796,0.06396730244159698,0.12735609710216522,0.06847909837961197,0.061240699142217636
item0,2015-03-31T00:00:00,0.19908420741558075,0.3498542010784149,0.09229350090026855,0.6721333265304565,0.49980008602142334,0.5356760025024414,0.08001279830932617,0.26451531052589417,0.44042080640792847,0.9942554235458374,0.29859659075737,0.2724238932132721,0.2760523855686188,0.11114820092916489,0.14522220194339752
item0,2015-06-30T00:00:00,0.0,0.4158695936203003,0.07763370126485825,0.7864285111427307,0.2789919078350067,0.5950167179107666,0.15605489909648895,0.15457139909267426,0.18511660397052765,0.32278889417648315,0.10586489737033844,0.13674280047416687,0.12638230621814728,0.17977529764175415,0.334504097700119
item0,2015-09-30T00:00:00,0.0,0.2531164884567261,0.5468065738677979,0.887817919254303,0.07165379822254181,1.1629409790039062,0.6592682003974915,0.2580867111682892,0.1581277996301651,0.21955500543117523,0.06739450246095657,0.2770850956439972,0.06564260274171829,0.0,0.08541899919509888
item0,2015-12-31T00:00:00,0.24385780096054077,0.05467170104384422,0.09008199721574783,0.5420789122581482,0.2977519929409027,0.6342663168907166,0.31009671092033386,0.14650939404964447,0.06420130282640457,0.37183940410614014,0.2837282121181488,0.08388560265302658,0.08336109668016434,0.08454520255327225,0.27288851141929626
item0,2016-03-31T00:00:00,0.0,0.08206810057163239,0.08695650100708008,0.49578580260276794,0.13731549680233002,1.1767669916152954,0.243961900472641,0.09493070095777512,0.15859590470790863,0.5368006825447083,0.4385964870452881,0.07750140130519867,0.06257429718971252,0.0,0.4642525911331177
item0,2016-06-30T00:00:00,0.0776095986366272,0.12402330338954926,0.08575589954853058,0.388893187046051,0.3501400947570801,1.658750057220459,0.5788711905479431,0.0,0.10377209633588791,1.1625880002975464,0.2682943046092987,0.05425639823079109,0.1416832059621811,0.07665179669857025,0.05478550121188164
item0,2016-09-30T00:00:00,0.233808696269989,0.3530823886394501,0.0,0.4908275902271271,0.07380619645118713,1.24972403049469,0.30534350872039795,0.0,0.2300436943769455,1.3641530275344849,0.09463419765233994,0.07310479879379272,0.13276690244674683,0.10695189982652664,0.0
item0,2016-12-31T00:00:00,0.20661160349845886,0.2993833124637604,0.08772700279951096,0.6769716739654541,0.3223519027233124,0.9641342163085938,0.24162369966506958,0.07229609787464142,0.42523789405822754,0.8780487775802612,0.20580370724201202,0.32030749320983887,0.30994299054145813,0.2532767951488495,0.16177299618721008
item0,2017-03-31T00:00:00,0.0,0.4282248020172119,0.21090370416641235,0.31959089636802673,0.5305442214012146,1.0409890413284302,0.2706359922885895,0.0,0.052698101848363876,0.5186722278594971,0.18053799867630005,0.5198277235031128,0.0,0.18948370218276978,0.0847816988825798
item0,2017-06-30T00:00:00,0.0,0.10387449711561203,0.0,0.5271878242492676,0.22569540143013,1.127032995223999,0.3620891869068146,0.06550929695367813,0.1536491960287094,0.4476498067378998,0.06366989761590958,0.2042067050933838,0.0,0.09620939940214157,0.3952257037162781
item0,2017-09-30T00:00:00,0.0,0.05421819910407066,0.09100840240716934,0.3821899890899658,0.27104678750038147,1.3824210166931152,0.168435201048851,0.208724707365036,0.10404200106859207,0.4673716127872467,0.171909898519516,0.06972040235996246,0.07315819710493088,0.0,0.15261350572109222
item0,2017-12-31T00:00:00,0.14547570049762726,0.1571502983570099,0.26992979645729065,0.26418331265449524,0.5268356800079346,1.8210790157318115,0.38141730427742004,0.09252409636974335,0.12972690165042877,0.4659591019153595,0.9281030297279358,0.15349189937114716,0.1398112028837204,0.08538980036973953,0.08618459850549698
item0,2018-03-31T00:00:00,0.0,0.0,0.0759878009557724,0.1787842959165573,0.6199628114700317,0.6081985235214233,0.22065310180187225,0.1412229984998703,0.05797100067138672,0.4740178883075714,0.35213330388069153,0.14616680145263672,0.0,0.0849400982260704,0.3452084958553314
item0,2018-06-30T00:00:00,0.0,0.21054400503635406,0.0,0.7822430729866028,0.4072656035423279,0.8888888955116272,0.25816449522972107,0.07792410254478455,0.06020829826593399,0.4349716901779175,0.2529084086418152,0.14330750703811646,0.07243750244379044,0.0,0.2753872871398926
item0,2018-09-30T00:00:00,0.06963299959897995,0.30773958563804626,0.0,0.09965620189905167,0.42006221413612366,0.8105918169021606,0.1826149970293045,0.13622120022773743,0.05997360125184059,0.7002800703048706,0.23767079412937164,0.2183724045753479,0.2017214000225067,0.31562331318855286,0.2857142984867096
item0,2018-12-31T00:00:00,0.0,0.25083088874816895,0.08151289820671082,0.15861690044403076,0.2301848977804184,0.1680389940738678,0.07905759662389755,0.1154600977897644,0.12180270254611969,0.8244022727012634,0.3320493996143341,0.2822467088699341,0.0642796978354454,0.0,0.6607639193534851
item0,2019-03-31T00:00:00,0.23426519334316254,0.48063719272613525,0.15867979824543,0.4578056037425995,0.2559727132320404,1.0910409688949585,0.07442689687013626,0.1415628045797348,0.18724249303340912,1.1253149509429932,0.6953223943710327,0.3398470878601074,0.19998669624328613,0.0,0.30319109559059143
item0,2019-06-30T00:00:00,0.243961900472641,0.4619885981082916,0.0,0.37884530425071716,0.26775550842285156,0.8140007853507996,0.16261489689350128,0.08116880059242249,0.24922120571136475,0.6803491711616516,0.741132915019989,0.5648804903030396,0.2744236886501312,0.1770695000886917,0.34731870889663696
item0,2019-09-30T00:00:00,0.27051401138305664,0.4248088002204895,0.0,0.10461349785327911,0.07638250291347504,1.0849130153656006,0.21103720366954803,0.0,0.07354020327329636,1.1566040515899658,0.42854079604148865,0.27138879895210266,0.13602669537067413,0.1240386962890625,0.49183550477027893
item0,2019-12-31T00:00:00,0.3347615897655487,0.786740779876709,0.0,0.38429510593414307,0.33506450057029724,1.10405695438385,0.0,0.0,0.26485389471054077,1.7567280530929565,0.6203473806381226,0.708014726638794,0.21029019355773926,0.0,0.3590663969516754
item0,2020-03-31T00:00:00,0.19936199486255646,0.7469655275344849,0.0,0.41116538643836975,0.4873029887676239,0.5367686748504639,0.0825423002243042,0.0,0.40040040016174316,1.283553957939148,0.6124199032783508,0.8428472876548767,0.42918458580970764,0.25310051441192627,0.498338907957077
item0,2020-06-30T00:00:00,0.06309150159358978,0.3310801088809967,0.06249609962105751,0.09017539769411087,0.20820319652557373,0.6416612863540649,0.06844159960746765,0.31589341163635254,0.10301840305328369,0.7302091717720032,0.44830259680747986,0.1380261927843094,0.05031190067529678,0.1821936070919037,0.059826500713825226
item0,2020-09-30T00:00:00,0.058640699833631516,0.18339869379997253,0.2090446949005127,0.2575328052043915,0.21592439711093903,0.5153753757476807,0.12195870280265808,0.12774109840393066,0.09773260354995728,0.9779632091522217,0.4817188084125519,0.1084010973572731,0.266785204410553,0.17852890491485596,0.26073920726776123
item0,2020-12-31T00:00:00,0.1266223043203354,0.21815960109233856,0.3165225088596344,0.05573830008506775,0.3334167003631592,0.1364070028066635,0.07052680104970932,0.19347040355205536,0.05971220135688782,0.5018681287765503,0.13386879861354828,0.20099160075187683,0.2442747950553894,0.09377340227365494,0.5401756167411804
item0,2021-03-31T00:00:00,0.07133690267801285,0.0,0.2161383032798767,0.17718979716300964,0.5237951874732971,0.26575949788093567,0.0,0.15052680671215057,0.06208869814872742,0.44195640087127686,0.10804969817399979,0.11775100231170654,0.06249609962105751,0.31908100843429565,0.8374040722846985
item0,2021-06-30T00:00:00,0.1328991949558258,0.113468699157238,0.2215494066476822,0.22656899690628052,0.44834429025650024,0.38916999101638794,0.18306639790534973,0.22574380040168762,0.05020580068230629,0.42176300287246704,0.14021970331668854,0.14185400307178497,0.05370569974184036,0.33148258924484253,0.679394006729126
item0,2021-09-30T00:00:00,0.15264840424060822,0.1545276939868927,0.7276961207389832,0.35615068674087524,0.2222387045621872,0.38897889852523804,0.4199916124343872,0.060150399804115295,0.0674171969294548,0.6330717206001282,0.17400379478931427,0.24106070399284363,0.12447100132703781,0.0,0.73041170835495
item0,2021-12-31T00:00:00,0.14764510095119476,0.12083859741687775,0.37243950366973877,0.35491201281547546,0.23612749576568604,0.43736329674720764,0.23140110075473785,0.060547299683094025,0.0648970976471901,0.5917159914970398,0.05773010104894638,0.0,0.11910430341959,0.273497998714447,0.7560293078422546
item0,2022-03-31T00:00:00,0.1795331984758377,0.1991436928510666,0.1411632001399994,0.3557663857936859,0.1655994951725006,0.5787037014961243,0.16454580426216125,0.16065549850463867,0.23697809875011444,0.45859870314598083,0.22200019657611847,0.3666456937789917,0.12278220057487488,0.09949260205030441,0.8354716897010803
item0,2022-06-30T00:00:00,0.21825720369815826,0.17057089507579803,0.13453519344329834,0.24113820493221283,0.27909570932388306,0.5026388764381409,0.3562160134315491,0.1866832971572876,0.20597319304943085,0.1500374972820282,0.37797659635543823,0.12220460176467896,0.2692393958568573,0.42241621017456055,0.6692801117897034
item0,2022-09-30T00:00:00,0.06779660284519196,0.1706290990114212,0.11894849687814713,0.2875711917877197,0.2823264002799988,0.2305741012096405,0.11680880188941956,0.0,0.06679580360651016,0.33028730750083923,0.29902520775794983,0.15228809416294098,0.11508800089359283,0.10413409769535065,0.9360008835792542
item0,2022-12-31T00:00:00,0.22634680569171906,0.166223406791687,0.25571519136428833,0.38880249857902527,0.28915101289749146,0.5513017177581787,0.28080418705940247,0.19338619709014893,0.25372979044914246,0.17667840421199799,0.312662810087204,0.20615719258785248,0.298047810792923,0.2767527997493744,0.5877413749694824
item0,2023-03-31T00:00:00,0.14121299982070923,0.3717670142650604,0.10525210201740265,0.5009015798568726,0.1516530066728592,0.3726939857006073,0.1826317012310028,0.0859254002571106,0.2684563994407654,0.44432100653648376,0.20871379971504211,0.13669610023498535,0.1207365021109581,0.06974469870328903,0.07602830231189728
item0,2023-06-30T00:00:00,0.24088649451732635,0.5849664211273193,0.11246059834957123,0.5815489888191223,0.15452370047569275,0.36379510164260864,0.14643430709838867,0.19039160013198853,0.1875,0.2935994863510132,0.1907425969839096,0.26136958599090576,0.1779147982597351,0.2620545029640198,0.14240959286689758
item0,2023-09-30T00:00:00,0.13755160570144653,0.18330690264701843,0.17576749622821808,0.5417537093162537,0.09875570237636566,0.2789595127105713,0.35052868723869324,0.23415550589561462,0.1692907065153122,0.14979030191898346,0.06349209696054459,0.07506939768791199,0.062077101320028305,0.3424657881259918,0.42498940229415894
item0,2023-12-31T00:00:00,0.08037939667701721,0.32814860343933105,0.0,0.42571309208869934,0.32679739594459534,0.34835919737815857,0.07441580295562744,0.06196939945220947,0.0,0.2242320030927658,0.05873719975352287,0.15520720183849335,0.0,0.0,0.33763250708580017
item0,2024-03-31T00:00:00,0.21080739796161652,0.32894739508628845,0.1381978988647461,0.3929787874221802,0.26383480429649353,0.4668846130371094,0.0,0.0,0.0,0.45120540261268616,0.06602399796247482,0.2046245038509369,0.0,0.0,0.33658701181411743
item0,2024-06-30T00:00:00,0.20703929662704468,0.26636481285095215,0.06973499804735184,0.4507986009120941,0.3313891887664795,0.6033384799957275,0.06766360253095627,0.12751039862632751,0.06513380259275436,0.35082799196243286,0.13207420706748962,0.13516250252723694,0.0,0.0,0.26876300573349
item0,2024-09-30T00:00:00,0.20759810507297516,0.2818489074707031,0.20553579926490784,0.2585983872413635,0.315856009721756,0.5919883847236633,0.13413819670677185,0.0,0.1297353059053421,0.26270848512649536,0.32690420746803284,0.19870179891586304,0.0,0.17006799578666687,0.21514630317687988
item0,2024-12-31T00:00:00,0.2204747051000595,0.33218181133270264,0.42830219864845276,0.39195188879966736,0.349674791097641,0.8690155744552612,0.23898670077323914,0.070175401866436,0.06961850076913834,0.35303258895874023,0.6240034103393555,0.2760714888572693,0.13465289771556854,0.17280110716819763,0.3370975852012634
item0,2025-03-31T00:00:00,0.5172860026359558,0.9002925753593445,0.25449609756469727,0.42102310061454773,0.2569043040275574,1.0485559701919556,0.3315100073814392,0.14821399748325348,0.21574969589710236,0.5020800232887268,0.6493505835533142,0.6789379119873047,0.41385018825531006,0.0,0.48963600397109985
item0,2025-06-30T00:00:00,0.5172860026359558,1.44623601436615,0.6576243042945862,0.4688965082168579,0.8474575877189636,1.1261260509490967,0.6912974119186401,0.3640865087509155,0.4294610023498535,0.9597638249397278,0.873744010925293,0.9161322712898254,0.6016846895217896,0.0,0.47603940963745117
