model,dataset,missing_ratio,target,combination,n_methods,spearman
chronos2,Port_Activity_D,0.1,relative_mse_gain,drop_seasonal,8,-0.6190476190476191
chronos2,Port_Activity_D,0.1,relative_mse_gain,drop_residual,8,-0.5952380952380953
chronos2,Port_Activity_D,0.1,relative_mse_gain,drop_frequency,8,-0.6190476190476191
chronos2,Port_Activity_D,0.1,relative_mse_gain,full,8,-0.6190476190476191
chronos2,Port_Activity_D,0.2,relative_mse_gain,trend_only,8,0.2380952380952381
chronos2,Port_Activity_D,0.2,relative_mse_gain,seasonal_only,8,0.3571428571428572
chronos2,Port_Activity_D,0.2,relative_mse_gain,residual_only,8,-0.30952380952380953
chronos2,Port_Activity_D,0.2,relative_mse_gain,frequency_only,8,0.4523809523809524
chronos2,Port_Activity_D,0.2,relative_mse_gain,drop_trend,8,-0.1666666666666667
chronos2,Port_Activity_D,0.2,relative_mse_gain,drop_seasonal,8,0.2380952380952381
chronos2,Port_Activity_D,0.2,relative_mse_gain,drop_residual,8,0.2380952380952381
chronos2,Port_Activity_D,0.2,relative_mse_gain,drop_frequency,8,0.30952380952380953
chronos2,Port_Activity_D,0.2,relative_mse_gain,full,8,0.30952380952380953
chronos2,Port_Activity_D,0.3,relative_mse_gain,trend_only,8,-0.2142857142857143
chronos2,Port_Activity_D,0.3,relative_mse_gain,seasonal_only,8,0.023809523809523815
chronos2,Port_Activity_D,0.3,relative_mse_gain,residual_only,8,-0.5476190476190477
chronos2,Port_Activity_D,0.3,relative_mse_gain,frequency_only,8,0.9523809523809524
chronos2,Port_Activity_D,0.3,relative_mse_gain,drop_trend,8,-0.7142857142857144
chronos2,Port_Activity_D,0.3,relative_mse_gain,drop_seasonal,8,-0.2142857142857143
chronos2,Port_Activity_D,0.3,relative_mse_gain,drop_residual,8,-0.2380952380952381
chronos2,Port_Activity_D,0.3,relative_mse_gain,drop_frequency,8,-0.261904761904762
chronos2,Port_Activity_D,0.3,relative_mse_gain,full,8,-0.2142857142857143
chronos2,Supply_Chain_Customer_D,0.1,relative_mse_gain,trend_only,8,0.8095238095238096
chronos2,Supply_Chain_Customer_D,0.1,relative_mse_gain,seasonal_only,8,-0.4047619047619048
chronos2,Supply_Chain_Customer_D,0.1,relative_mse_gain,residual_only,8,0.261904761904762
chronos2,Supply_Chain_Customer_D,0.1,relative_mse_gain,frequency_only,8,0.7380952380952381
chronos2,Supply_Chain_Customer_D,0.1,relative_mse_gain,drop_trend,8,-0.1666666666666667
chronos2,Supply_Chain_Customer_D,0.1,relative_mse_gain,drop_seasonal,8,0.8095238095238096
chronos2,Supply_Chain_Customer_D,0.1,relative_mse_gain,drop_residual,8,0.7857142857142858
chronos2,Supply_Chain_Customer_D,0.1,relative_mse_gain,drop_frequency,8,0.6904761904761906
chronos2,Supply_Chain_Customer_D,0.1,relative_mse_gain,full,8,0.6904761904761906
chronos2,Supply_Chain_Customer_D,0.2,relative_mse_gain,trend_only,8,0.4285714285714286
chronos2,Supply_Chain_Customer_D,0.2,relative_mse_gain,seasonal_only,8,-0.2142857142857143
chronos2,Supply_Chain_Customer_D,0.2,relative_mse_gain,residual_only,8,-0.09523809523809526
chronos2,Supply_Chain_Customer_D,0.2,relative_mse_gain,frequency_only,8,-0.8095238095238096
chronos2,Supply_Chain_Customer_D,0.2,relative_mse_gain,drop_trend,8,-0.28571428571428575
chronos2,Supply_Chain_Customer_D,0.2,relative_mse_gain,drop_seasonal,8,0.4285714285714286
chronos2,Supply_Chain_Customer_D,0.2,relative_mse_gain,drop_residual,8,0.4285714285714286
chronos2,Supply_Chain_Customer_D,0.2,relative_mse_gain,drop_frequency,8,0.4285714285714286
chronos2,Supply_Chain_Customer_D,0.2,relative_mse_gain,full,8,0.4285714285714286
chronos2,Supply_Chain_Customer_D,0.3,relative_mse_gain,trend_only,8,-0.19047619047619052
chronos2,Supply_Chain_Customer_D,0.3,relative_mse_gain,seasonal_only,8,0.04761904761904763
chronos2,Supply_Chain_Customer_D,0.3,relative_mse_gain,residual_only,8,-0.3333333333333334
chronos2,Supply_Chain_Customer_D,0.3,relative_mse_gain,frequency_only,8,0.28571428571428575
chronos2,Supply_Chain_Customer_D,0.3,relative_mse_gain,drop_trend,8,-0.09523809523809526
chronos2,Supply_Chain_Customer_D,0.3,relative_mse_gain,drop_seasonal,8,-0.19047619047619052
chronos2,Supply_Chain_Customer_D,0.3,relative_mse_gain,drop_residual,8,-0.19047619047619052
chronos2,Supply_Chain_Customer_D,0.3,relative_mse_gain,drop_frequency,8,-0.19047619047619052
chronos2,Supply_Chain_Customer_D,0.3,relative_mse_gain,full,8,-0.19047619047619052
chronos2,Supply_Chain_Location_D,0.1,relative_mse_gain,trend_only,8,0.14285714285714288
chronos2,Supply_Chain_Location_D,0.1,relative_mse_gain,seasonal_only,8,0.4761904761904762
chronos2,Supply_Chain_Location_D,0.1,relative_mse_gain,residual_only,8,-0.023809523809523815
chronos2,Supply_Chain_Location_D,0.1,relative_mse_gain,frequency_only,8,0.07142857142857144
chronos2,Supply_Chain_Location_D,0.1,relative_mse_gain,drop_trend,8,0.38095238095238104
chronos2,Supply_Chain_Location_D,0.1,relative_mse_gain,drop_seasonal,8,0.2142857142857143
chronos2,Supply_Chain_Location_D,0.1,relative_mse_gain,drop_residual,8,0.3333333333333334
chronos2,Supply_Chain_Location_D,0.1,relative_mse_gain,drop_frequency,8,0.3333333333333334
chronos2,Supply_Chain_Location_D,0.1,relative_mse_gain,full,8,0.3333333333333334
chronos2,Supply_Chain_Location_D,0.2,relative_mse_gain,trend_only,8,-0.5952380952380953
chronos2,Supply_Chain_Location_D,0.2,relative_mse_gain,seasonal_only,8,0.6190476190476191
chronos2,Supply_Chain_Location_D,0.2,relative_mse_gain,residual_only,8,-0.38095238095238104
chronos2,Supply_Chain_Location_D,0.2,relative_mse_gain,frequency_only,8,0.14285714285714288
chronos2,Supply_Chain_Location_D,0.2,relative_mse_gain,drop_trend,8,-0.04761904761904763
chronos2,Supply_Chain_Location_D,0.2,relative_mse_gain,drop_seasonal,8,-0.5952380952380953
chronos2,Supply_Chain_Location_D,0.2,relative_mse_gain,drop_residual,8,-0.5476190476190477
chronos2,Supply_Chain_Location_D,0.2,relative_mse_gain,drop_frequency,8,-0.5476190476190477
chronos2,Supply_Chain_Location_D,0.2,relative_mse_gain,full,8,-0.5476190476190477
chronos2,Supply_Chain_Location_D,0.3,relative_mse_gain,trend_only,8,0.6666666666666669
chronos2,Supply_Chain_Location_D,0.3,relative_mse_gain,seasonal_only,8,0.4285714285714286
chronos2,Supply_Chain_Location_D,0.3,relative_mse_gain,residual_only,8,-0.4285714285714286
chronos2,Supply_Chain_Location_D,0.3,relative_mse_gain,frequency_only,8,0.14285714285714288
chronos2,Supply_Chain_Location_D,0.3,relative_mse_gain,drop_trend,8,0.07142857142857144
chronos2,Supply_Chain_Location_D,0.3,relative_mse_gain,drop_seasonal,8,0.7619047619047621
chronos2,Supply_Chain_Location_D,0.3,relative_mse_gain,drop_residual,8,0.6666666666666669
chronos2,Supply_Chain_Location_D,0.3,relative_mse_gain,drop_frequency,8,0.6666666666666669
chronos2,Supply_Chain_Location_D,0.3,relative_mse_gain,full,8,0.6666666666666669
chronos2,Water_Quality_Darwin_15T,0.1,relative_mse_gain,trend_only,8,-0.09523809523809526
chronos2,Water_Quality_Darwin_15T,0.1,relative_mse_gain,seasonal_only,8,-0.2380952380952381
chronos2,Water_Quality_Darwin_15T,0.1,relative_mse_gain,residual_only,8,-0.5714285714285715
chronos2,Water_Quality_Darwin_15T,0.1,relative_mse_gain,frequency_only,8,-0.30952380952380953
chronos2,Water_Quality_Darwin_15T,0.1,relative_mse_gain,drop_trend,8,-0.28571428571428575
chronos2,Water_Quality_Darwin_15T,0.1,relative_mse_gain,drop_seasonal,8,-0.14285714285714288
chronos2,Water_Quality_Darwin_15T,0.1,relative_mse_gain,drop_residual,8,-0.2380952380952381
chronos2,Water_Quality_Darwin_15T,0.1,relative_mse_gain,drop_frequency,8,-0.14285714285714288
chronos2,Water_Quality_Darwin_15T,0.1,relative_mse_gain,full,8,-0.28571428571428575
chronos2,Water_Quality_Darwin_15T,0.2,relative_mse_gain,trend_only,8,0.4047619047619048
chronos2,Water_Quality_Darwin_15T,0.2,relative_mse_gain,seasonal_only,8,0.4761904761904762
chronos2,Water_Quality_Darwin_15T,0.2,relative_mse_gain,residual_only,8,-0.7619047619047621
chronos2,Water_Quality_Darwin_15T,0.2,relative_mse_gain,frequency_only,8,0.4523809523809524
chronos2,Water_Quality_Darwin_15T,0.2,relative_mse_gain,drop_trend,8,0.28571428571428575
chronos2,Water_Quality_Darwin_15T,0.2,relative_mse_gain,drop_seasonal,8,0.2142857142857143
chronos2,Water_Quality_Darwin_15T,0.2,relative_mse_gain,drop_residual,8,0.4761904761904762
chronos2,Water_Quality_Darwin_15T,0.2,relative_mse_gain,drop_frequency,8,0.2142857142857143
chronos2,Water_Quality_Darwin_15T,0.2,relative_mse_gain,full,8,0.2142857142857143
chronos2,Water_Quality_Darwin_15T,0.3,relative_mse_gain,trend_only,8,0.8333333333333335
chronos2,Water_Quality_Darwin_15T,0.3,relative_mse_gain,seasonal_only,8,0.38095238095238104
chronos2,Water_Quality_Darwin_15T,0.3,relative_mse_gain,residual_only,8,0.28571428571428575
chronos2,Water_Quality_Darwin_15T,0.3,relative_mse_gain,frequency_only,8,0.261904761904762
chronos2,Water_Quality_Darwin_15T,0.3,relative_mse_gain,drop_trend,8,0.38095238095238104
chronos2,Water_Quality_Darwin_15T,0.3,relative_mse_gain,drop_seasonal,8,0.5476190476190477
chronos2,Water_Quality_Darwin_15T,0.3,relative_mse_gain,drop_residual,8,0.38095238095238104
chronos2,Water_Quality_Darwin_15T,0.3,relative_mse_gain,drop_frequency,8,0.523809523809524
chronos2,Water_Quality_Darwin_15T,0.3,relative_mse_gain,full,8,0.4523809523809524
chronos2,azure2019_U_5T,0.1,relative_mse_gain,trend_only,8,0.30952380952380953
chronos2,azure2019_U_5T,0.1,relative_mse_gain,seasonal_only,8,-0.4761904761904762
chronos2,azure2019_U_5T,0.1,relative_mse_gain,residual_only,8,-0.523809523809524
chronos2,azure2019_U_5T,0.1,relative_mse_gain,frequency_only,8,0.023809523809523815
chronos2,azure2019_U_5T,0.1,relative_mse_gain,drop_trend,8,-0.523809523809524
chronos2,azure2019_U_5T,0.1,relative_mse_gain,drop_seasonal,8,-0.6190476190476191
chronos2,azure2019_U_5T,0.1,relative_mse_gain,drop_residual,8,-0.09523809523809526
chronos2,azure2019_U_5T,0.1,relative_mse_gain,drop_frequency,8,-0.6190476190476191
chronos2,azure2019_U_5T,0.1,relative_mse_gain,full,8,-0.6190476190476191
chronos2,azure2019_U_5T,0.2,relative_mse_gain,trend_only,8,0.4285714285714286
chronos2,azure2019_U_5T,0.2,relative_mse_gain,seasonal_only,8,-0.4523809523809524
chronos2,azure2019_U_5T,0.2,relative_mse_gain,residual_only,8,-0.6666666666666669
chronos2,azure2019_U_5T,0.2,relative_mse_gain,frequency_only,8,-0.6428571428571429
chronos2,azure2019_U_5T,0.2,relative_mse_gain,drop_trend,8,-0.6428571428571429
chronos2,azure2019_U_5T,0.2,relative_mse_gain,drop_seasonal,8,-0.38095238095238104
chronos2,azure2019_U_5T,0.2,relative_mse_gain,drop_residual,8,-0.09523809523809526
chronos2,azure2019_U_5T,0.2,relative_mse_gain,drop_frequency,8,-0.5714285714285715
chronos2,azure2019_U_5T,0.2,relative_mse_gain,full,8,-0.5714285714285715
chronos2,azure2019_U_5T,0.3,relative_mse_gain,trend_only,8,-0.28571428571428575
chronos2,azure2019_U_5T,0.3,relative_mse_gain,seasonal_only,8,-0.3333333333333334
chronos2,azure2019_U_5T,0.3,relative_mse_gain,residual_only,8,0.3333333333333334
chronos2,azure2019_U_5T,0.3,relative_mse_gain,frequency_only,8,0.2380952380952381
chronos2,azure2019_U_5T,0.3,relative_mse_gain,drop_trend,8,0.14285714285714288
chronos2,azure2019_U_5T,0.3,relative_mse_gain,drop_seasonal,8,0.38095238095238104
chronos2,azure2019_U_5T,0.3,relative_mse_gain,drop_residual,8,-0.523809523809524
chronos2,azure2019_U_5T,0.3,relative_mse_gain,drop_frequency,8,0.09523809523809526
chronos2,azure2019_U_5T,0.3,relative_mse_gain,full,8,0.09523809523809526
chronos2,current_velocity_15T,0.1,relative_mse_gain,trend_only,8,0.880952380952381
chronos2,current_velocity_15T,0.1,relative_mse_gain,seasonal_only,8,-0.38095238095238104
chronos2,current_velocity_15T,0.1,relative_mse_gain,residual_only,8,-0.4761904761904762
chronos2,current_velocity_15T,0.1,relative_mse_gain,frequency_only,8,0.3333333333333334
chronos2,current_velocity_15T,0.1,relative_mse_gain,drop_trend,8,0.1666666666666667
chronos2,current_velocity_15T,0.1,relative_mse_gain,drop_seasonal,8,0.3333333333333334
chronos2,current_velocity_15T,0.1,relative_mse_gain,drop_residual,8,0.2142857142857143
chronos2,current_velocity_15T,0.1,relative_mse_gain,drop_frequency,8,-0.1666666666666667
chronos2,current_velocity_15T,0.1,relative_mse_gain,full,8,0.19047619047619052
chronos2,current_velocity_15T,0.2,relative_mse_gain,trend_only,8,0.5952380952380953
chronos2,current_velocity_15T,0.2,relative_mse_gain,seasonal_only,8,-0.4285714285714286
chronos2,current_velocity_15T,0.2,relative_mse_gain,residual_only,8,-0.2142857142857143
chronos2,current_velocity_15T,0.2,relative_mse_gain,frequency_only,8,0.4285714285714286
chronos2,current_velocity_15T,0.2,relative_mse_gain,drop_trend,8,0.4523809523809524
chronos2,current_velocity_15T,0.2,relative_mse_gain,drop_seasonal,8,0.4523809523809524
chronos2,current_velocity_15T,0.2,relative_mse_gain,drop_residual,8,0.3333333333333334
chronos2,current_velocity_15T,0.2,relative_mse_gain,drop_frequency,8,0.5476190476190477
chronos2,current_velocity_15T,0.2,relative_mse_gain,full,8,0.4523809523809524
chronos2,current_velocity_15T,0.3,relative_mse_gain,trend_only,8,0.5714285714285715
chronos2,current_velocity_15T,0.3,relative_mse_gain,seasonal_only,8,-0.6666666666666669
chronos2,current_velocity_15T,0.3,relative_mse_gain,residual_only,8,-0.28571428571428575
chronos2,current_velocity_15T,0.3,relative_mse_gain,frequency_only,8,0.3333333333333334
chronos2,current_velocity_15T,0.3,relative_mse_gain,drop_trend,8,0.5714285714285715
chronos2,current_velocity_15T,0.3,relative_mse_gain,drop_seasonal,8,0.6904761904761906
chronos2,current_velocity_15T,0.3,relative_mse_gain,drop_residual,8,0.28571428571428575
chronos2,current_velocity_15T,0.3,relative_mse_gain,drop_frequency,8,0.6666666666666669
chronos2,current_velocity_15T,0.3,relative_mse_gain,full,8,0.6428571428571429
chronos2,current_velocity_20T,0.1,relative_mse_gain,trend_only,8,-0.11904761904761905
chronos2,current_velocity_20T,0.1,relative_mse_gain,seasonal_only,8,-0.3333333333333334
chronos2,current_velocity_20T,0.1,relative_mse_gain,residual_only,8,-0.261904761904762
chronos2,current_velocity_20T,0.1,relative_mse_gain,frequency_only,8,-0.07142857142857144
chronos2,current_velocity_20T,0.1,relative_mse_gain,drop_trend,8,-0.4047619047619048
chronos2,current_velocity_20T,0.1,relative_mse_gain,drop_seasonal,8,-0.4047619047619048
chronos2,current_velocity_20T,0.1,relative_mse_gain,drop_residual,8,-0.261904761904762
chronos2,current_velocity_20T,0.1,relative_mse_gain,drop_frequency,8,-0.2380952380952381
chronos2,current_velocity_20T,0.1,relative_mse_gain,full,8,-0.2380952380952381
chronos2,current_velocity_20T,0.2,relative_mse_gain,trend_only,8,0.1666666666666667
chronos2,current_velocity_20T,0.2,relative_mse_gain,seasonal_only,8,0.2142857142857143
chronos2,current_velocity_20T,0.2,relative_mse_gain,residual_only,8,0.5000000000000001
chronos2,current_velocity_20T,0.2,relative_mse_gain,frequency_only,8,-0.28571428571428575
chronos2,current_velocity_20T,0.2,relative_mse_gain,drop_trend,8,0.3333333333333334
chronos2,current_velocity_20T,0.2,relative_mse_gain,drop_seasonal,8,0.4761904761904762
chronos2,current_velocity_20T,0.2,relative_mse_gain,drop_residual,8,0.2142857142857143
chronos2,current_velocity_20T,0.2,relative_mse_gain,drop_frequency,8,0.28571428571428575
chronos2,current_velocity_20T,0.2,relative_mse_gain,full,8,0.3333333333333334
chronos2,current_velocity_20T,0.3,relative_mse_gain,trend_only,8,-0.261904761904762
chronos2,current_velocity_20T,0.3,relative_mse_gain,seasonal_only,8,0.7380952380952381
chronos2,current_velocity_20T,0.3,relative_mse_gain,residual_only,8,0.3571428571428572
chronos2,current_velocity_20T,0.3,relative_mse_gain,frequency_only,8,-0.6428571428571429
chronos2,current_velocity_20T,0.3,relative_mse_gain,drop_trend,8,0.6190476190476191
chronos2,current_velocity_20T,0.3,relative_mse_gain,drop_seasonal,8,-0.023809523809523815
chronos2,current_velocity_20T,0.3,relative_mse_gain,drop_residual,8,0.6428571428571429
chronos2,current_velocity_20T,0.3,relative_mse_gain,drop_frequency,8,0.5714285714285715
chronos2,current_velocity_20T,0.3,relative_mse_gain,full,8,0.5714285714285715
chronos2,current_velocity_5T,0.1,relative_mse_gain,trend_only,8,0.9285714285714287
chronos2,current_velocity_5T,0.1,relative_mse_gain,seasonal_only,8,-0.8571428571428572
chronos2,current_velocity_5T,0.1,relative_mse_gain,residual_only,8,0.4285714285714286
chronos2,current_velocity_5T,0.1,relative_mse_gain,frequency_only,8,0.880952380952381
chronos2,current_velocity_5T,0.1,relative_mse_gain,drop_trend,8,0.9285714285714287
chronos2,current_velocity_5T,0.1,relative_mse_gain,drop_seasonal,8,0.9047619047619048
chronos2,current_velocity_5T,0.1,relative_mse_gain,drop_residual,8,0.9047619047619048
chronos2,current_velocity_5T,0.1,relative_mse_gain,drop_frequency,8,0.8095238095238096
chronos2,current_velocity_5T,0.1,relative_mse_gain,full,8,0.9047619047619048
chronos2,current_velocity_5T,0.2,relative_mse_gain,trend_only,8,0.9285714285714287
chronos2,current_velocity_5T,0.2,relative_mse_gain,seasonal_only,8,-0.023809523809523815
chronos2,current_velocity_5T,0.2,relative_mse_gain,residual_only,8,0.6428571428571429
chronos2,current_velocity_5T,0.2,relative_mse_gain,frequency_only,8,0.6190476190476191
chronos2,current_velocity_5T,0.2,relative_mse_gain,drop_trend,8,0.5952380952380953
chronos2,current_velocity_5T,0.2,relative_mse_gain,drop_seasonal,8,0.5952380952380953
chronos2,current_velocity_5T,0.2,relative_mse_gain,drop_residual,8,0.6666666666666669
chronos2,current_velocity_5T,0.2,relative_mse_gain,drop_frequency,8,0.8571428571428572
chronos2,current_velocity_5T,0.2,relative_mse_gain,full,8,0.6666666666666669
chronos2,current_velocity_5T,0.3,relative_mse_gain,trend_only,8,0.9285714285714287
chronos2,current_velocity_5T,0.3,relative_mse_gain,seasonal_only,8,0.7380952380952381
chronos2,current_velocity_5T,0.3,relative_mse_gain,residual_only,8,0.523809523809524
chronos2,current_velocity_5T,0.3,relative_mse_gain,frequency_only,8,0.5714285714285715
chronos2,current_velocity_5T,0.3,relative_mse_gain,drop_trend,8,0.5952380952380953
chronos2,current_velocity_5T,0.3,relative_mse_gain,drop_seasonal,8,0.5714285714285715
chronos2,current_velocity_5T,0.3,relative_mse_gain,drop_residual,8,0.5952380952380953
chronos2,current_velocity_5T,0.3,relative_mse_gain,drop_frequency,8,0.9761904761904763
chronos2,current_velocity_5T,0.3,relative_mse_gain,full,8,0.5952380952380953
chronos2,current_velocity_H,0.1,relative_mse_gain,trend_only,8,-0.7619047619047621
chronos2,current_velocity_H,0.1,relative_mse_gain,seasonal_only,8,-0.9523809523809524
chronos2,current_velocity_H,0.1,relative_mse_gain,residual_only,8,-0.9761904761904763
chronos2,current_velocity_H,0.1,relative_mse_gain,frequency_only,8,0.6428571428571429
chronos2,current_velocity_H,0.1,relative_mse_gain,drop_trend,8,-1.0
chronos2,current_velocity_H,0.1,relative_mse_gain,drop_seasonal,8,-0.9761904761904763
chronos2,current_velocity_H,0.1,relative_mse_gain,drop_residual,8,-0.9761904761904763
chronos2,current_velocity_H,0.1,relative_mse_gain,drop_frequency,8,-1.0
chronos2,current_velocity_H,0.1,relative_mse_gain,full,8,-1.0
chronos2,current_velocity_H,0.2,relative_mse_gain,trend_only,8,0.6666666666666669
chronos2,current_velocity_H,0.2,relative_mse_gain,seasonal_only,8,-0.38095238095238104
chronos2,current_velocity_H,0.2,relative_mse_gain,residual_only,8,-0.5714285714285715
chronos2,current_velocity_H,0.2,relative_mse_gain,frequency_only,8,0.38095238095238104
chronos2,current_velocity_H,0.2,relative_mse_gain,drop_trend,8,-0.4523809523809524
chronos2,current_velocity_H,0.2,relative_mse_gain,drop_seasonal,8,-0.14285714285714288
chronos2,current_velocity_H,0.2,relative_mse_gain,drop_residual,8,0.0
chronos2,current_velocity_H,0.2,relative_mse_gain,drop_frequency,8,-0.19047619047619052
chronos2,current_velocity_H,0.2,relative_mse_gain,full,8,-0.19047619047619052
chronos2,current_velocity_H,0.3,relative_mse_gain,trend_only,8,0.3333333333333334
chronos2,current_velocity_H,0.3,relative_mse_gain,seasonal_only,8,0.4047619047619048
chronos2,current_velocity_H,0.3,relative_mse_gain,residual_only,8,0.5000000000000001
chronos2,current_velocity_H,0.3,relative_mse_gain,frequency_only,8,0.38095238095238104
chronos2,current_velocity_H,0.3,relative_mse_gain,drop_trend,8,0.5000000000000001
chronos2,current_velocity_H,0.3,relative_mse_gain,drop_seasonal,8,0.6428571428571429
chronos2,current_velocity_H,0.3,relative_mse_gain,drop_residual,8,0.4523809523809524
chronos2,current_velocity_H,0.3,relative_mse_gain,drop_frequency,8,0.5476190476190477
chronos2,current_velocity_H,0.3,relative_mse_gain,full,8,0.5476190476190477
chronos2,electricity,0.1,relative_mse_gain,trend_only,8,0.07142857142857144
chronos2,electricity,0.1,relative_mse_gain,seasonal_only,8,0.09523809523809526
chronos2,electricity,0.1,relative_mse_gain,residual_only,8,-0.19047619047619052
chronos2,electricity,0.1,relative_mse_gain,frequency_only,8,0.07142857142857144
chronos2,electricity,0.1,relative_mse_gain,drop_trend,8,0.19047619047619052
